Transaction_ID,Date,Day,Time,Category,Product,Quantity,Unit_Price,Bill_Amount,Payment_Mode,Customer_Status,Footfall,Time_Slot
T0512,07-09-2025,Sunday,13:24,No Purchase,No Purchase,0,0,0,Card,Left Without Purchase,1,Afternoon
T0513,07-09-2025,Sunday,13:58,Beverages,Water Bottle,4,20,80,Cash,Purchased,1,Afternoon
T0514,07-09-2025,Sunday,16:02,Personal Care,Shampoo,1,180,180,Cash,Purchased,1,Evening
T0515,07-09-2025,Sunday,11:40,Personal Care,Face Wash,3,160,480,Card,Purchased,1,Morning
T0516,07-09-2025,Sunday,19:01,Household,Dishwash Bar,2,30,60,Card,Purchased,1,Evening
T0517,07-09-2025,Sunday,17:15,Bakery,Biscuits,1,35,35,UPI,Purchased,1,Evening
T0518,07-09-2025,Sunday,15:29,No Purchase,No Purchase,0,0,0,UPI,Left Without Purchase,1,Afternoon
T0519,07-09-2025,Sunday,18:19,Dairy,Cheese,3,140,420,Cash,Purchased,1,Evening
T0520,07-09-2025,Sunday,14:35,Personal Care,Soap,4,40,160,Cash,Purchased,1,Afternoon
T0521,07-09-2025,Sunday,15:52,Personal Care,Face Wash,3,160,480,Cash,Purchased,1,Afternoon
T0522,07-09-2025,Sunday,11:25,Bakery,Cake,2,180,360,Cash,Purchased,1,Morning
T0523,07-09-2025,Sunday,14:31,Household,Toilet Cleaner,1,130,130,UPI,Purchased,1,Afternoon
T0524,07-09-2025,Sunday,11:55,Personal Care,Soap,1,40,40,Cash,Purchased,1,Morning
T0525,07-09-2025,Sunday,10:17,Grocery,Sugar 1kg,2,48,96,UPI,Purchased,1,Morning
T0526,07-09-2025,Sunday,16:59,Grocery,Sugar 1kg,1,48,48,UPI,Purchased,1,Evening
T0527,07-09-2025,Sunday,16:27,Dairy,Butter,2,58,116,UPI,Purchased,1,Evening
T0528,07-09-2025,Sunday,15:14,Dairy,Butter,1,58,58,UPI,Purchased,1,Afternoon
T0529,07-09-2025,Sunday,16:58,Grocery,Salt 1kg,2,25,50,Cash,Purchased,1,Evening
T0530,07-09-2025,Sunday,15:42,Personal Care,Toothpaste,1,95,95,Cash,Purchased,1,Afternoon
T0531,07-09-2025,Sunday,10:55,Grocery,Cooking Oil 1L,3,170,510,UPI,Purchased,1,Morning
T0532,07-09-2025,Sunday,12:32,Snacks,Chocolate,2,40,80,UPI,Purchased,1,Afternoon
T0533,07-09-2025,Sunday,16:27,Snacks,Namkeen,1,50,50,Cash,Purchased,1,Evening
T0534,07-09-2025,Sunday,15:58,Household,Detergent,2,120,240,Cash,Purchased,1,Afternoon
T0535,07-09-2025,Sunday,12:10,Beverages,Coffee,1,240,240,Cash,Purchased,1,Afternoon
T0536,07-09-2025,Sunday,14:10,Grocery,Rice 5kg,1,320,320,Cash,Purchased,1,Afternoon
T0537,07-09-2025,Sunday,10:57,Snacks,Namkeen,1,50,50,Cash,Purchased,1,Morning
T0538,07-09-2025,Sunday,14:06,Personal Care,Shampoo,1,180,180,UPI,Purchased,1,Afternoon
T0539,07-09-2025,Sunday,13:18,Personal Care,Shampoo,3,180,540,Cash,Purchased,1,Afternoon
T0540,07-09-2025,Sunday,17:22,Household,Dishwash Bar,1,30,30,UPI,Purchased,1,Evening
T0541,07-09-2025,Sunday,17:38,Beverages,Juice,4,90,360,UPI,Purchased,1,Evening
T0542,07-09-2025,Sunday,17:40,Household,Detergent,1,120,120,Cash,Purchased,1,Evening
T0543,07-09-2025,Sunday,14:11,Beverages,Cold Drink,1,45,45,UPI,Purchased,1,Afternoon
T0544,07-09-2025,Sunday,17:41,Snacks,Chips,2,20,40,UPI,Purchased,1,Evening
T0545,07-09-2025,Sunday,15:05,Dairy,Milk,1,60,60,Cash,Purchased,1,Afternoon
T0546,07-09-2025,Sunday,13:38,Dairy,Cheese,1,140,140,Cash,Purchased,1,Afternoon
T0547,07-09-2025,Sunday,15:11,No Purchase,No Purchase,0,0,0,UPI,Left Without Purchase,1,Afternoon
T0548,07-09-2025,Sunday,13:43,Snacks,Namkeen,3,50,150,Card,Purchased,1,Afternoon
T0549,07-09-2025,Sunday,15:10,Personal Care,Face Wash,1,160,160,Cash,Purchased,1,Afternoon
T0550,07-09-2025,Sunday,14:21,No Purchase,No Purchase,0,0,0,Cash,Left Without Purchase,1,Afternoon
